2023-11-17 20:45:58, hall-amphi,52.5,20.8,530,246
2023-11-17 20:45:59,E103,52,21.4,765,369
2023-11-17 20:46:07,E207,50,20.7,543,329
2023-11-17 20:46:27,B217,51.5,20.8,644,234
2023-11-17 20:46:32,E106,49.5,21.6,629,238
2023-11-17 20:46:33,B113,60.5,19.8,1253,231
2023-11-17 20:46:41,B212,57.5,19,629,204
2023-11-17 20:46:41,B103,50,21.2,2038,138
2023-11-17 20:46:59,Foyer-personnels,53.5,20.4,639,265
2023-11-17 20:47:02,B201,54.5,20.4,690,163
2023-11-17 20:47:07,E102,50,21.9,772,279
2023-11-17 20:47:27,amphi1,55.5,19.2,496,193
2023-11-17 20:47:29,E208,51,20.9,642,319
2023-11-17 20:47:34,hall-entrée-principale,50,21.3,528,283
2023-11-17 20:48:01,E206,47,22.3,617,334
2023-11-17 20:48:10,B112,53,20.2,608,190
2023-11-17 20:48:31,,41,26,533,41
2023-11-17 20:48:32,Local-velo,87.5,9.8,504,60000
2023-11-17 20:48:32,E210,53.5,18.1,479,208
2023-11-17 20:48:48,E105,50,21.7,720,164
2023-11-17 20:48:58,E100,44.5,23.4,691,142
2023-11-17 20:48:59,B109,52.5,20.7,703,149
2023-11-17 20:49:01,E101,49.5,21.8,631,274
2023-11-17 20:49:04,B110,52.5,20.9,852,179
2023-11-17 20:51:32,B108,54,20.2,881,123
2023-11-17 20:56:27,B217,51.5,20.8,642,233
2023-11-17 20:56:32,E106,49.5,21.6,629,237
2023-11-17 20:56:33,B113,60,19.8,1240,232
2023-11-17 20:56:40,B212,57,19,629,202
2023-11-17 20:56:41,B103,50,21.2,2036,138
2023-11-17 20:57:00,Foyer-personnels,53.5,20.4,632,262
2023-11-17 20:57:02,B201,54.5,20.3,689,162
2023-11-17 20:57:07,E102,50.5,21.9,758,278
2023-11-17 20:57:28,amphi1,55.5,19.2,500,194
2023-11-17 20:57:29,E208,51,20.9,639,320
2023-11-17 20:57:34,hall-entrée-principale,50,21.3,531,281
2023-11-17 20:58:01,E206,47,22.3,621,332
2023-11-17 20:58:11,B112,53,20.2,607,190
2023-11-17 20:58:30,,40.5,26,531,40
2023-11-17 20:58:32,Local-velo,88,9.7,496,60000
2023-11-17 20:58:32,E210,53.5,18.1,481,211
2023-11-17 20:58:48,E105,50,21.6,711,164
2023-11-17 20:58:58,E100,46.5,23.8,681,158
2023-11-17 20:58:59,B109,52.5,20.7,684,151
2023-11-17 20:59:02,E101,49.5,21.8,630,272
2023-11-17 20:59:03,B110,52.5,20.9,845,177
2023-11-17 20:59:08,B111,54.5,20.4,884,162
2023-11-17 20:59:09,Salle-conseil,51,20.2,479,125
2023-11-17 20:59:17,E007,49.5,20.3,475,116
2023-11-17 20:59:33,B203,53,20.8,685,152
2023-11-17 20:59:35,E104,51,21.3,718,204
2023-11-17 20:59:59,B003,50,21.2,608,178
2023-11-17 21:01:31,B108,54,20.2,875,123
2023-11-17 21:03:29,C006,40,25.7,474,145
2023-11-17 21:03:31,C004,42,23.6,487,116
2023-11-17 21:03:59,E004,50.5,20.3,483,293
2023-11-17 21:04:02,B202,56,20.6,1014,148
2023-11-17 21:04:09,E001,52,19.8,486,339
2023-11-17 21:04:28,Serveurs,38.5,22.6,503,69
2023-11-17 21:04:29,E003,49,20.7,480,337
2023-11-17 21:04:33,B106,52.5,21.4,913,151
2023-11-17 21:05:01,B234,49,22.5,770,155
2023-11-17 21:05:44,E209,54,19.3,464,212
2023-11-17 21:05:58, hall-amphi,52.5,20.8,527,243
2023-11-17 21:05:58,E103,51.5,21.3,748,365
2023-11-17 21:06:06,E207,50,20.6,537,330
2023-11-17 21:06:28,B217,51.5,20.8,639,232
2023-11-17 21:06:32,E106,49.5,21.5,625,235
2023-11-17 21:06:33,B113,60,19.7,1228,229
2023-11-17 21:06:40,B212,57,19,621,201
2023-11-17 21:06:40,B103,50,21.2,2034,137
2023-11-17 21:07:00,Foyer-personnels,53.5,20.4,635,262
2023-11-17 21:07:02,B201,54.5,20.3,679,162
2023-11-17 21:07:07,E102,50.5,21.9,744,277
2023-11-17 21:07:28,amphi1,55.5,19.2,499,195
2023-11-17 21:07:29,E208,51,20.9,638,320
2023-11-17 21:07:33,hall-entrée-principale,50,21.3,527,280
2023-11-20 09:53:25,C004,43.5,23.5,835,89
2023-11-20 09:53:42,C006,37.5,25.7,478,84
2023-11-20 09:53:53,E006,53,19.4,609,195
2023-11-20 09:54:05,E004,51,20.1,615,271
2023-11-20 09:54:11,B202,53.5,19.1,712,50
2023-11-20 09:54:23,E001,59,21.2,1719,1034
2023-11-20 09:54:37,Serveurs,39.5,23.1,569,170
2023-11-20 09:54:42,B106,53.5,20.3,920,93
2023-11-20 09:54:49,E003,54.5,20.8,1342,673
2023-11-20 10:21:36,B108,54,19.6,1109,88
2023-11-20 10:23:25,C004,46,23.9,1174,137
2023-11-20 10:23:43,C006,37.5,25.7,484,82
2023-11-20 10:23:53,E006,52.5,19.5,557,214
2023-11-20 10:24:11,B202,53.5,19.2,748,49
2023-11-20 10:24:14,E004,51,20,602,284
2023-11-20 10:24:22,E001,60.5,21.4,1922,1179
2023-11-20 10:24:41,B106,55,20.9,1303,145
2023-11-20 10:24:49,E003,58,21.5,2062,1388

2023-11-20 10:27:49,hall-entrée-principale,52,19.9,574,242
2023-11-20 10:28:08,B112,52,19.9,489,100
2023-11-20 10:28:09,E206,48,22.7,1030,355
2023-11-20 10:28:38,,38.5,25.9,534,19
2023-11-20 10:28:40,Local-velo,84,12.5,499,60000
2023-11-20 10:33:42,C006,37.5,25.7,482,82
2023-11-20 10:33:53,E006,52.5,19.6,563,218
2023-11-20 10:34:11,B202,53.5,19.2,709,51
2023-11-20 10:34:13,E004,51,20,596,284
2023-11-20 10:34:23,E001,60.5,21.5,1968,1210
2023-11-20 10:34:38,Serveurs,44.5,22.9,575,135
2023-11-20 10:34:42,B106,55.5,21,1367,155
2023-11-20 10:34:49,E003,58.5,21.8,2218,1684
2023-11-20 10:35:07,B234,44.5,22,715,87
2023-11-20 10:35:37,E209,52.5,18.9,526,192
2023-11-20 10:36:09, hall-amphi,53.5,19.5,571,188
2023-11-20 10:36:20,E103,51.5,20.8,805,296
2023-11-20 10:36:25,E207,54.5,21.1,1526,528
2023-11-20 10:36:38,B212,56.5,18.4,660,171
